RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
  006453       0       1                                                        
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
      80                                                                        
IN6 BentleStew26-Oct-00 12:30:46                                                
IIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIIII
     156                                                                        
     256     512       1      24       2     287       3      32       4     512
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       2     120     120       3    1148     287       6     128      32
       7     512     512       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       0       0       0       0       0
       0       0       0       0       0       3     253       1       3       0
    1031    1031       0     256     512       8                                
AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
     512                                                                        
BentleStewcadmium                                           4-05-482 - Spin Dyna
26-Oct-00 12:30:46  26-Oct-00 13:30:48                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF
     384                                                                        
  3.60000000e+06  2.34482000e+05  3.60000000e+04  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  2.56000000e+02  1.00000000e+00  2.00000000e+00  3.00000000e+00  4.00000000e+00
  5.00000000e+00  6.00000000e+00  1.46999998e+01  2.01000004e+01  2.66000004e+01
  3.17000008e+01  3.74000015e+01  4.24000015e+01  4.72000008e+01  5.15000000e+01
  5.60999985e+01  6.25000000e+01  7.00999985e+01  7.86999969e+01  8.70999985e+01
  9.56999969e+01  1.09000000e+02  1.03299999e+01  1.11099997e+01  1.18900003e+01
  1.26700001e+01  1.37299995e+01  1.45100002e+01  1.52900000e+01  1.60699997e+01
  1.71299992e+01  1.71299992e+01  1.71299992e+01  1.79099998e+01  1.79099998e+01
  1.79099998e+01  1.86900005e+01  1.86900005e+01  1.86900005e+01  1.94699993e+01
  2.05300007e+01  2.05300007e+01  2.05300007e+01  2.13099995e+01  2.13099995e+01
  2.13099995e+01  2.20900002e+01  2.20900002e+01  2.20900002e+01  2.28700008e+01
  2.39300003e+01  2.39300003e+01  2.39300003e+01  2.47099991e+01  2.47099991e+01
  2.47099991e+01  2.54899998e+01  2.54899998e+01  2.54899998e+01  2.62700005e+01
  2.73299999e+01  2.73299999e+01  2.73299999e+01  2.81100006e+01  2.81100006e+01
